UT,作者,机构,第几作者
WOS:001710458900011,"Tang, Chao","Jinling Inst Technol, Sch Animat, Nanjing, Jiangsu, Peoples R China.",1
WOS:001710458900011,"Li, Qingpu","Jinling Inst Technol, Sch Animat, Nanjing, Jiangsu, Peoples R China.",2
WOS:001710458900022,"Wang, Xiaoming","Tsinghua Univ, Beijing, Peoples R China.",1
WOS:001710458900022,"Zhang, Yue","Tsinghua Univ, Beijing, Peoples R China.",2
WOS:001531026100002,"Tang, Shu","Jinling Inst Technol, Fac Humanities & Social Sci, Nanjing 210038, Peoples R China.",1
WOS:001531026100002,"Li, Qingpu","Jinling Inst Technol, Fac Humanities & Social Sci, Nanjing 210038, Peoples R China.",2
WOS:001531026100002,"Xu, Zilin","Jinling Inst Technol, Fac Humanities & Social Sci, Nanjing 210038, Peoples R China.",3
WOS:001531026100002,"Feng, Nianhua","Jinling Inst Technol, Fac Humanities & Social Sci, Nanjing 210038, Peoples R China.",4
WOS:001132823000001,"Zhou, Ziheng","Jinling Inst Technol, Coll Intelligent Sci & Control Engn, Nanjing 211169, Peoples R China.",1
WOS:001132823000001,"Zhang, Chaolong","Jinling Inst Technol, Coll Intelligent Sci & Control Engn, Nanjing 211169, Peoples R China.",2
WOS:001064822400001,"Chen, Hui","Jinling Inst Technol, Sch Anim Sci & Food Engn, Nanjing 210038, Jiangsu, Peoples R China.",1
WOS:001064822400001,"Guo, Yunhao","Jinling Inst Technol, Sch Anim Sci & Food Engn, Nanjing 210038, Jiangsu, Peoples R China.",2
WOS:001064822400001,"Chen, Xiu","Jinling Inst Technol, Sch Anim Sci & Food Engn, Nanjing 210038, Jiangsu, Peoples R China.",3
WOS:001064822400001,"Liu, Teng","Jinling Inst Technol, Sch Anim Sci & Food Engn, Nanjing 210038, Jiangsu, Peoples R China.",4
WOS:001064822400001,"Zhang, Yuheng","Jinling Inst Technol, Sch Anim Sci & Food Engn, Nanjing 210038, Jiangsu, Peoples R China.",5
WOS:001064822400001,"Chen, Wenjun","Jinling Inst Technol, Sch Software Engn, Nanjing 210038, Jiangsu, Peoples R China.",6
WOS:001064822400001,"Feng, Meiqin","Jinling Inst Technol, Sch Anim Sci & Food Engn, Nanjing 210038, Jiangsu, Peoples R China.",7
WOS:000371069000001,"Ye, Yuanfeng","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",1
WOS:000371069000001,"Hu, Xiaohong","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",2
WOS:001464923200001,"Wang, Yuanyuan","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",1
WOS:001464923200001,"Jia, Shijun","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",2
WOS:001464923200001,"Ding, Shiqiang","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",3
WOS:001464923200001,"Zhang, Wenyan","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",4
WOS:001464923200001,"Shu, Rui","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",5
WOS:001464923200001,"Hu, Yingfei","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",6
WOS:001543191300004,"Niu, Ruikun","Jinling Inst Technol, Nanjing 211169, Peoples R China.",1
WOS:001543191300004,"Meng, Yanni","Jinling Inst Technol, Nanjing 211169, Peoples R China.",2
WOS:001543191300004,"Wang, Haiqiao","Jinling Inst Technol, Nanjing 211169, Peoples R China.",3
WOS:000746047300001,"Zhang, Wenyan","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",1
WOS:000746047300001,"Guan, Hangmin","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",2
WOS:000746047300001,"Hu, Yingfei","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",3
WOS:000746047300001,"Wang, Wei","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",4
WOS:000746047300001,"Hao, Linyun","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",5
WOS:000746047300001,"Yang, Xiaoli","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",6
WOS:000746047300001,"Tian, Wenjie","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",7
WOS:000719735400002,"Wu, Qiuling","Jinling Inst Technol, Sch Cyber Secur, Nanjing 211169, Peoples R China.",1
WOS:000719735400002,"Qu, Aiyan","Jinling Inst Technol, Sch Cyber Secur, Nanjing 211169, Peoples R China.",2
WOS:000719735400002,"Huang, Dandan","Jinling Inst Technol, Sch Cyber Secur, Nanjing 211169, Peoples R China.",3
WOS:000719735400002,"Ma, Lejun","Jinling Inst Technol, Sch Cyber Secur, Nanjing 211169, Peoples R China.",4
WOS:000503226400005,"Chen, Xiaoyu","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",1
WOS:000503226400005,"Zhu, Jie","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",2
WOS:000458414200001,"Ye, Yuanfeng","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",1
WOS:000458414200001,"Mao, Xincheng","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",2
WOS:000458414200001,"Xu, Jialing","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",3
WOS:000458414200001,"Kong, Jingyang","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",4
WOS:000458414200001,"Hu, Xiaohong","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",5
WOS:000411274500001,"wang, Kun-Yan","Jinling Inst Technol, Sch Mat Engn, Nanjing 210000, Jiangsu, Peoples R China.",1
WOS:000411274500001,"Yang, Xiao-Li","Jinling Inst Technol, Sch Mat Engn, Nanjing 210000, Jiangsu, Peoples R China.",2
WOS:000391867400021,"Wang, Kun-Yan","Jinling Inst Technol, Sch Mat Engn, Nanjing 210000, Jiangsu, Peoples R China.",1
WOS:000391867400021,"Yang, Xiao-Li","Jinling Inst Technol, Sch Mat Engn, Nanjing 210000, Jiangsu, Peoples R China.",2
WOS:000863446300006,"Wang, Ke","Jinling Inst Technol, Nanjing 211169, Peoples R China.",1
WOS:000863446300006,"Kuang, Caiyuan","Jinling Inst Technol, Nanjing 211169, Peoples R China.",2
WOS:000687048700006,"Zhao, Yuan","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Peoples R China.",1
WOS:000687048700006,"Zhang, Mengqi","Jinling Inst Technol, Collaborat Innovat Inst Nanjing Ind, Nanjing 211169, Peoples R China.",2
WOS:000687048700006,"Wang, Wei","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Peoples R China.",3
WOS:000687048700006,"Song, Wenli","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Peoples R China.",4
WOS:000687048700006,"Jiang, Kanrui","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Peoples R China.",5
WOS:000687048700006,"Zhang, Xiaojuan","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Peoples R China.",6
WOS:000441556900001,"Wang, Xin","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",1
WOS:000441556900001,"Chen, Pin","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",2
WOS:000441556900001,"Hu, Xiaohong","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",3
WOS:001358922100001,"Xiong, Juanjuan","Jinling Inst Technol, Coll Anim Sci & Food Engn, Nanjing 210046, Peoples R China.",1
WOS:001358922100001,"Xie, Li","Jinling Inst Technol, Coll Anim Sci & Food Engn, Nanjing 210046, Peoples R China.",2
WOS:001358922100001,"Huang, Yiran","Jinling Inst Technol, Coll Anim Sci & Food Engn, Nanjing 210046, Peoples R China.",3
WOS:001358922100001,"Zhu, Jiahui","Jinling Inst Technol, Coll Anim Sci & Food Engn, Nanjing 210046, Peoples R China.",4
WOS:001358922100001,"Hong, Zhiyan","Jinling Inst Technol, Coll Anim Sci & Food Engn, Nanjing 210046, Peoples R China.",5
WOS:001358922100001,"Qian, Haoyun","Jinling Inst Technol, Coll Anim Sci & Food Engn, Nanjing 210046, Peoples R China.",6
WOS:001358922100001,"Liu, Jingjing","Jinling Inst Technol, Coll Anim Sci & Food Engn, Nanjing 210046, Peoples R China.",7
WOS:001347760300012,"Yang, Li","Jinling Inst Technol, Sch Elect & Informat Engn, Nanjing 211169, Jiangsu, Peoples R China.",1
WOS:001347760300012,"Wei, Haoyu","Jinling Inst Technol, Sch Elect & Informat Engn, Nanjing 211169, Jiangsu, Peoples R China.",2
WOS:001347760300012,"Hu, Guobing","Jinling Inst Technol, Sch Elect & Informat Engn, Nanjing 211169, Jiangsu, Peoples R China.",3
WOS:001347760300012,"Zhu, Wenqing","Jinling Inst Technol, Sch Elect & Informat Engn, Nanjing 211169, Jiangsu, Peoples R China.",4
WOS:001150526800096,"Bu, Le","JinLing Inst Technol, Sch Comp Engn, Nanjing, Jiangsu, Peoples R China.",1
WOS:001150526800096,"Hu, Caiping","JinLing Inst Technol, Sch Comp Engn, Nanjing, Jiangsu, Peoples R China.",2
WOS:001150526800096,"Zhang, Xiuliang","JinLing Inst Technol, Sch Comp Engn, Nanjing, Jiangsu, Peoples R China.",3
WOS:000933496400002,"Zhang, Xiaomin","Jinling Inst Technol, Coll Mat Engn, 99 Hong Jing Rd, Nanjing 211100, Peoples R China.",1
WOS:000691195200008,"Zhang, Wenyan","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",1
WOS:000691195200008,"Kuang, Caiyuan","Jinling Inst Technol, Coll Animat, Nanjing 211169, Peoples R China.",2
WOS:000691195200008,"Chen, Xiaoyu","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",3
WOS:000691195200008,"Yang, Xiaoli","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",4
WOS:000691195200008,"Guan, Hangmin","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",5
WOS:000739672800059,"He, Yan","Jinling Inst Technol, Sch Business, Nanjing 211169, Peoples R China.",1
WOS:000739672800059,"Hu, Linfeng","Jinling Inst Technol, Sch Business, Nanjing 211169, Peoples R China.",2
WOS:000573815400020,"Pang, Juan","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Peoples R China.",1
WOS:000573815400020,"Mao, Xincheng","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Peoples R China.",2
WOS:000573815400020,"Xu, Jialin","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Peoples R China.",3
WOS:000573815400020,"Zhao, Xiang","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Peoples R China.",4
WOS:000573815400020,"Kong, Jingyang","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Peoples R China.",5
WOS:000573815400020,"Hu, Xiaohong","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Peoples R China.",6
WOS:000287216300010,"Feng, Zhi-Qiang","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Peoples R China.",1
WOS:000287216300010,"Yang, Xiao-Li","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Peoples R China.",2
WOS:000287216300010,"Ye, Yuan-Feng","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Peoples R China.",3
WOS:000287216300010,"Wang, Huai-Qing","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Peoples R China.",4
WOS:000287216300010,"Dong, Tao","Jinling Inst Technol, Sch Mat Engn, Nanjing 211169, Peoples R China.",5
WOS:001711098700013,"Feng, Lei","Jinling Inst Technol, Sch Comp Engn, Nanjing 211169, Peoples R China.",1
WOS:001711098700013,"Bian, Mingzhu","Jinling Inst Technol, Sch Comp Engn, Nanjing 211169, Peoples R China.",2
WOS:001711098700013,"Zhu, Jun","Jinling Inst Technol, Sch Comp Engn, Nanjing 211169, Peoples R China.",3
WOS:001665489400001,"Li, Wenfeng","JinLing Inst Technol, Sch Software Engn, Nanjing 211169, Peoples R China.",1
WOS:001665489400001,"Zhang, Yucheng","JinLing Inst Technol, Sch Software Engn, Nanjing 211169, Peoples R China.",2
WOS:000834968400001,"Liu, Z.","Jinling Inst Technol, Sch Sci, Nanjing 211168, Peoples R China.",1
WOS:000834968400001,"Wang, R. X.","Jinling Inst Technol, Sch Sci, Nanjing 211168, Peoples R China.",2
WOS:000744120000024,"Chen, Weina","Jinling Inst Technol, Coll Intelligent Sci & Control Engn, Nanjing, Peoples R China.",1
WOS:000744120000024,"Yang, Zhong","Jinling Inst Technol, Coll Intelligent Sci & Control Engn, Nanjing, Peoples R China.",2
WOS:000744120000024,"Gu, Shanshan","Jinling Inst Technol, Coll Intelligent Sci & Control Engn, Nanjing, Peoples R China.",3
WOS:000744120000024,"Wang, Yizhi","Jinling Inst Technol, Coll Intelligent Sci & Control Engn, Nanjing, Peoples R China.",4
WOS:000744120000024,"Tang, Yujuan","Jinling Inst Technol, Coll Intelligent Sci & Control Engn, Nanjing, Peoples R China.",5
WOS:000691691900012,"Hu, Yuqing","Jinling Inst Technol, Sch Sci, Nanjing 211169, Jiangsu, Peoples R China.",1
WOS:000672241000002,"Liu, Jing","Jinling Inst Technol, Key Lab Data Sci & Smart Software, Nanjing 211169, Peoples R China.",1
WOS:000672241000002,"Su, Shoubao","Jinling Inst Technol, Key Lab Data Sci & Smart Software, Nanjing 211169, Peoples R China.",2
WOS:000672241000002,"Lu, Yuhua","Jinling Inst Technol, Key Lab Data Sci & Smart Software, Nanjing 211169, Peoples R China.",3
WOS:000672241000002,"Dong, Jun","Jinling Inst Technol, Key Lab Data Sci & Smart Software, Nanjing 211169, Peoples R China.",4
WOS:000510638200001,"Yang, Weimin","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",1
WOS:000510638200001,"Zhu, Baixin","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",2
WOS:000510638200001,"Hou, Yinghao","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",3
WOS:000510638200001,"Yang, Xiaoli","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",4
WOS:000510638200001,"Pang, Juan","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",5
WOS:000495970300008,"Chen, Xiaoyun","Jinling Inst Technol, Coll Sci, Nanjing 211169, Jiangsu, Peoples R China.",1
WOS:000459302600017,"Hu Guobing","Jinling Inst Technol, Dept Elect & Informat Engn, 99 Hongjing Rd Jiangning Dist, Nanjing, Jiangsu, Peoples R China.",1
WOS:000459302600017,"Zhao Pinjiao","Jinling Inst Technol, Dept Elect & Informat Engn, 99 Hongjing Rd Jiangning Dist, Nanjing, Jiangsu, Peoples R China.",2
WOS:000459302600017,"Chen Zhengyu","Jinling Inst Technol, Dept Elect & Informat Engn, 99 Hongjing Rd Jiangning Dist, Nanjing, Jiangsu, Peoples R China.",3
WOS:000459302600017,"Luo Ronghua","Jinling Inst Technol, Dept Elect & Informat Engn, 99 Hongjing Rd Jiangning Dist, Nanjing, Jiangsu, Peoples R China.",4
WOS:000378590900029,"Wang, Kun-Yan","Jinling Inst Technol, Sch Mat Engn, Nanjing 210000, Jiangsu, Peoples R China.",1
WOS:000378590900029,"Yang, Xiao-Li","Jinling Inst Technol, Sch Mat Engn, Nanjing 210000, Jiangsu, Peoples R China.",2
WOS:001638776000008,"Meng, Qi","Jinling Inst Technol, Nanjing 211169, Peoples R China.",1
WOS:001638776000008,"Wen, Xingyu","Jinling Inst Technol, Nanjing 211169, Peoples R China.",2
WOS:001638776000008,"Shen, Beier","Jinling Inst Technol, Nanjing 211169, Peoples R China.",3
WOS:000985716800001,"Hu, Xiaohong","Jinling Inst Technol, Sch Mat Engn, Nanjing, Peoples R China.",1
WOS:000985716800001,"Jin, Weiwei","Jinling Inst Technol, Sch Mat Engn, Nanjing, Peoples R China.",2
WOS:000985716800001,"Zhang, Haitao","Jinling Inst Technol, Sch Mat Engn, Nanjing, Peoples R China.",3
WOS:000985716800001,"Qing, Qinyu","Jinling Inst Technol, Sch Mat Engn, Nanjing, Peoples R China.",4
WOS:000985716800001,"Pang, Juan","Jinling Inst Technol, Sch Mat Engn, Nanjing, Peoples R China.",5
WOS:000861229100001,"Xu, Yonghua","Jinling Inst Technol, Sch Comp Engn, Nanjing 211169, Jiangsu, Peoples R China.",1
WOS:000838347000001,"Xu, Rui","Jinling Inst Technol, Coll Art, Nanjing, Peoples R China.",1
WOS:000840746100001,"Cheng, Renxiang","Jinling Inst Technol, Sch Elect & Informat Engn, Nanjing 211169, Peoples R China.",1
WOS:000751820500006,"Wu, Zhongming","Jinling Inst Technol, Dept Mech & Elect Engn, Nanjing 211169, Peoples R China.",1
WOS:000751820500006,"Zhu, Mufangzhou","Jinling Inst Technol, Dept Mech & Elect Engn, Nanjing 211169, Peoples R China.",2
WOS:000751820500006,"Guo, Yu","Jinling Inst Technol, Dept Mech & Elect Engn, Nanjing 211169, Peoples R China.",3
WOS:000751820500006,"Sun, Li","Jinling Inst Technol, Dept Mech & Elect Engn, Nanjing 211169, Peoples R China.",4
WOS:000751820500006,"Gu, Yuchen","Jinling Inst Technol, Dept Mech & Elect Engn, Nanjing 211169, Peoples R China.",5
WOS:000563480200001,"Chen, Pin","Jinling Inst Technol, Sch Mat Engn, Nanjing, Peoples R China.",1
WOS:000563480200001,"Kong, Jingyang","Jinling Inst Technol, Sch Mat Engn, Nanjing, Peoples R China.",2
WOS:000563480200001,"Wang, Xin","Jinling Inst Technol, Sch Mat Engn, Nanjing, Peoples R China.",3
WOS:000563480200001,"Ma, Weiye","Jinling Inst Technol, Sch Mat Engn, Nanjing, Peoples R China.",4
WOS:000563480200001,"Yang, Xia","Jinling Inst Technol, Sch Mat Engn, Nanjing, Peoples R China.",5
WOS:000563480200001,"Qin, Yuqing","Jinling Inst Technol, Sch Mat Engn, Nanjing, Peoples R China.",6
WOS:000563480200001,"Hu, Xiaohong","Jinling Inst Technol, Sch Mat Engn, Nanjing, Peoples R China.",7
WOS:000516823700055,"Tian, Xiaomin","Jinling Inst Technol, Coll Intelligent Sci & Control Engn, Nanjing 211169, Peoples R China.",1
WOS:000516823700055,"Yang, Zhong","Jinling Inst Technol, Coll Intelligent Sci & Control Engn, Nanjing 211169, Peoples R China.",2
WOS:000524666400007,"Yu, Zhenzhong","Jinling Inst Technol, Sch Intelligence Sci & Control Engn, Nanjing 211169, Peoples R China.",1
WOS:000524666400007,"Yang, Zhong","Jinling Inst Technol, Sch Intelligence Sci & Control Engn, Nanjing 211169, Peoples R China.",2
WOS:000524666400007,"Zhang, Yan","Jinling Inst Technol, Sch Intelligence Sci & Control Engn, Nanjing 211169, Peoples R China.",3
WOS:000524666400007,"Hu, Xingliu","Jinling Inst Technol, Sch Intelligence Sci & Control Engn, Nanjing 211169, Peoples R China.",4
WOS:000524666400007,"Wang, Yizhi","Jinling Inst Technol, Sch Intelligence Sci & Control Engn, Nanjing 211169, Peoples R China.",5
WOS:000405331500052,"Wang, Kun-Yan","Jinling Inst Technol, Sch Mat Engn, Nanjing 210000, Jiangsu, Peoples R China.",1
WOS:000405331500052,"Yang, Xiao-Li","Jinling Inst Technol, Sch Mat Engn, Nanjing 210000, Jiangsu, Peoples R China.",2
WOS:000285090900008,"Feng, Zhi-Qiang","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",1
WOS:000285090900008,"Yang, Xiao-Li","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",2
WOS:000285090900008,"Ye, Yuan-Feng","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",3
WOS:000285090900008,"Dong, Tao","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",4
WOS:000285090900008,"Wang, Huai-Qing","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Peoples R China.",5
WOS:001668334200001,"Zhang, Wenyan","Jinling Inst Technol, Coll Mat Engn, Nanjing, Peoples R China.",1
WOS:001668334200001,"Jiang, Chaoqun","Jinling Inst Technol, Coll Mat Engn, Nanjing, Peoples R China.",2
WOS:001668334200001,"Zhang, Ling","Jinling Inst Technol, Coll Mat Engn, Nanjing, Peoples R China.",3
WOS:001668334200001,"Wang, Tianhua","Jinling Inst Technol, Coll Mat Engn, Nanjing, Peoples R China.",4
WOS:001668334200001,"Hao, Lingyun","Jinling Inst Technol, Coll Mat Engn, Nanjing, Peoples R China.",5
WOS:001401773400055,"Ge, Weidong","Jinling Inst Technol, Nanjing 211169, Peoples R China.",1
WOS:001028029000022,"Jin, Yaqin","Jinling Inst Technol, Dept Hort, Nanjing 210038, Peoples R China.",1
WOS:001028029000022,"Shi, Ying","Jinling Inst Technol, Dept Hort, Nanjing 210038, Peoples R China.",2
WOS:001028029000022,"Chang, Junli","Jinling Inst Technol, Dept Hort, Nanjing 210038, Peoples R China.",3
WOS:001028029000022,"Zhang, Qian","Jinling Inst Technol, Dept Hort, Nanjing 210038, Peoples R China.",4
WOS:000697300600002,"Yi, Chuanjun","Jinling Inst Technol, Sch Comp Engn, Nanjing 211169, Peoples R China.",1
WOS:000448568100039,"Yang, Xiaoli","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",1
WOS:000448568100039,"Liu, Yejing","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",2
WOS:000448568100039,"Li, Jiaheng","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",3
WOS:000448568100039,"Wang, Qi","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",4
WOS:000448568100039,"Yang, Ming","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",5
WOS:000448568100039,"Li, Cong","Jinling Inst Technol, Coll Mat Engn, Nanjing 211169, Jiangsu, Peoples R China.",6
WOS:001570480100007,"Xu, Haiyan","Jinling Inst Technol, Coll Sci, Nanjing 211169, Peoples R China.",1
WOS:001325900200011,"Li, Dapeng","Jinling Inst Technol, Sch Software Engn, Nanjing, Peoples R China.",1
WOS:001325900200011,"Guo, Jing","Jinling Inst Technol, Sch Software Engn, Nanjing, Peoples R China.",2
WOS:000975393400001,"Zhang, Xiaomin","Jinling Inst Technol, Coll Mat Engn, 99 Hong Jing Rd, Nanjing 211100, Peoples R China.",1